date,kwhh
2011-11-23,90.384999563
2011-11-24,213.412000291
2011-11-25,303.993000187
2011-11-26,420.975999856
2011-11-27,444.883001068
2011-11-28,500.686001672
2011-11-29,584.316998017
2011-11-30,669.826996996
2011-12-01,848.949001319
2011-12-02,1014.59099854
2011-12-03,1185.8300053
2011-12-04,1337.94400416
2011-12-05,1336.82399953
2011-12-06,1540.89099388
2011-12-07,1655.1829971
2011-12-08,1924.70000724
2011-12-09,2163.81001079
2011-12-10,2539.39400396
2011-12-11,2763.5840017
2011-12-12,2581.62299858
2011-12-13,2678.46800456
2011-12-14,2875.12399244
2011-12-15,3101.38400573
2011-12-16,3504.53301177
2011-12-17,3783.35098472
2011-12-18,4125.03597946
2011-12-19,4270.08605912
2011-12-20,4181.29600957
2011-12-21,4239.85101761
2011-12-22,4345.06094633
2011-12-23,4632.38602508
2011-12-24,4938.68996682
2011-12-25,4894.88403681
2011-12-26,4182.78802648
2011-12-27,4345.08894605
2011-12-28,4562.98401136
2011-12-29,4882.2579295
2011-12-30,5098.1299759
2011-12-31,5111.20495462
2012-01-01,5123.63489341
2012-01-02,5242.19996655
2012-01-03,5327.01098627
2012-01-04,5351.27889295
2012-01-05,5409.04109127
2012-01-06,5380.40000849
2012-01-07,5412.55494084
2012-01-08,5666.32598618
2012-01-09,5290.84606564
2012-01-10,5137.76996343
2012-01-11,5139.93793304
2012-01-12,5232.66202427
2012-01-13,5459.92204756
2012-01-14,5924.87493743
2012-01-15,6162.33809456
2012-01-16,5832.36993841
2012-01-17,5956.91497217
2012-01-18,5806.30100373
2012-01-19,5695.48895317
2012-01-20,6135.85308785
2012-01-21,6278.64789131
2012-01-22,6764.35403988
2012-01-23,6420.58900153
2012-01-24,6642.08206326
2012-01-25,6615.69190208
2012-01-26,6594.30492719
2012-01-27,6809.70409978
2012-01-28,7405.84790675
2012-01-29,7826.68279699
2012-01-30,7627.27200095
2012-01-31,8070.39076181
2012-02-01,8150.8288708
2012-02-02,8736.23018359
2012-02-03,9104.83905201
2012-02-04,9607.72221852
2012-02-05,10106.110899
2012-02-06,9200.58295011
2012-02-07,9259.80499297
2012-02-08,10242.8140975
2012-02-09,9808.07081154
2012-02-10,10166.6180687
2012-02-11,10411.574
2012-02-12,11115.0441191
2012-02-13,10128.2589897
2012-02-14,9734.7009362
2012-02-15,9464.25712592
2012-02-16,9230.9058339
2012-02-17,9157.10414137
2012-02-18,9560.52596208
2012-02-19,10151.2168171
2012-02-20,10032.9251823
2012-02-21,9669.36387282
2012-02-22,10049.2140114
2012-02-23,9193.10395887
2012-02-24,9249.6230797
2012-02-25,9503.8921718
2012-02-26,10017.5982191
2012-02-27,9988.87011655
2012-02-28,9578.67402111
2012-02-29,9708.55110575
2012-03-01,9558.59909721
2012-03-02,10224.2298737
2012-03-03,10559.8530472
2012-03-04,11645.9333766
2012-03-05,11101.2876811
2012-03-06,11569.9235494
2012-03-07,11456.4405243
2012-03-08,10936.7969778
2012-03-09,11160.1160845
2012-03-10,11030.6549137
2012-03-11,11145.288212
2012-03-12,10361.4268364
2012-03-13,10579.0039037
2012-03-14,10772.6630879
2012-03-15,11024.7821811
2012-03-16,11682.8397847
2012-03-17,12305.5106214
2012-03-18,12641.6586046
2012-03-19,11840.9169705
2012-03-20,11728.8883911
2012-03-21,11657.0789465
2012-03-22,11674.3061982
2012-03-23,11956.1567708
2012-03-24,12160.8215869
2012-03-25,12719.7532447
2012-03-26,12011.9019231
2012-03-27,11643.8829677
2012-03-28,11703.841135
2012-03-29,11490.5100569
2012-03-30,11492.2809998
2012-03-31,12862.4184387
2012-04-01,13271.9560861
2012-04-02,12586.5340706
2012-04-03,13122.6308926
2012-04-04,13499.772869
2012-04-05,14275.2577345
2012-04-06,14166.7920187
2012-04-07,13829.7637589
2012-04-08,14225.886281
2012-04-09,14258.7698064
2012-04-10,13588.5528767
2012-04-11,14119.7640485
2012-04-12,14596.4670882
2012-04-13,14815.5063776
2012-04-14,15362.4069468
2012-04-15,16667.2670725
2012-04-16,16168.6313996
2012-04-17,16977.2921517
2012-04-18,17798.1862772
2012-04-19,18145.6231228
2012-04-20,17916.4222037
2012-04-21,18058.7052095
2012-04-22,18821.7143614
2012-04-23,18552.971322
2012-04-24,18690.7385321
2012-04-25,20039.3241047
2012-04-26,19379.3836661
2012-04-27,19492.965448
2012-04-28,21802.2865822
2012-04-29,23521.6363433
2012-04-30,19711.5675898
2012-05-01,20052.4621137
2012-05-02,20800.0403945
2012-05-03,22983.4388987
2012-05-04,23376.2288951
2012-05-05,24115.7543708
2012-05-06,25069.8164842
2012-05-07,24799.3330885
2012-05-08,22697.1377453
2012-05-09,23930.9401836
2012-05-10,23786.5953183
2012-05-11,23265.2254029
2012-05-12,24573.9389663
2012-05-13,25499.5022316
2012-05-14,25471.4078921
2012-05-15,26962.9407546
2012-05-16,23553.5629339
2012-05-17,26404.8401805
2012-05-18,27501.3537649
2012-05-19,27948.3443112
2012-05-20,30409.4320244
2012-05-21,28194.4945476
2012-05-22,27028.4900244
2012-05-23,26913.8882497
2012-05-24,27115.1507248
2012-05-25,27570.6718427
2012-05-26,28215.4292305
2012-05-27,29319.4944774
2012-05-28,28499.8555935
2012-05-29,28586.089027
2012-05-30,28805.4593569
2012-05-31,29598.6729025
2012-06-01,30278.7687125
2012-06-02,31599.7565409
2012-06-03,34793.9765687
2012-06-04,33059.6351331
2012-06-05,34515.6557466
2012-06-06,31933.4581938
2012-06-07,33597.374977
2012-06-08,34180.6302492
2012-06-09,33429.1322941
2012-06-10,35620.7743508
2012-06-11,37268.2225727
2012-06-12,36505.2799925
2012-06-13,27945.0864552
2012-06-14,31563.7840261
2012-06-15,28245.463042
2012-06-16,28835.0471776
2012-06-17,36371.0826035
2012-06-18,34255.8472108
2012-06-19,33553.4217924
2012-06-20,33290.9979424
2012-06-21,34897.8807695
2012-06-22,35143.5217915
2012-06-23,35936.2358267
2012-06-24,37537.6898683
2012-06-25,34570.66968
2012-06-26,34439.9195335
2012-06-27,34593.2534441
2012-06-28,34114.6769323
2012-06-29,34444.3516431
2012-06-30,34421.8949955
2012-07-01,36555.6525904
2012-07-02,36552.4159452
2012-07-03,35671.7607756
2012-07-04,34921.6200874
2012-07-05,35166.2890431
2012-07-06,36397.9066217
2012-07-07,37877.5527274
2012-07-08,40721.0675577
2012-07-09,38590.281259
2012-07-10,38256.1016214
2012-07-11,38083.1998269
2012-07-12,38564.3862591
2012-07-13,38797.3343047
2012-07-14,40751.0793581
2012-07-15,40955.0133382
2012-07-16,40635.1928705
2012-07-17,38616.2224629
2012-07-18,39177.4513868
2012-07-19,38509.4699941
2012-07-20,39070.8562192
2012-07-21,38614.8488553
2012-07-22,39109.2811644
2012-07-23,37942.4914822
2012-07-24,37556.1663719
2012-07-25,37967.3540859
2012-07-26,37555.185887
2012-07-27,39049.3697632
2012-07-28,38424.9968692
2012-07-29,40675.0994664
2012-07-30,38372.4443291
2012-07-31,39006.6779622
2012-08-01,38332.4875265
2012-08-02,37860.2258841
2012-08-03,38068.4997599
2012-08-04,38825.1762616
2012-08-05,41253.6236239
2012-08-06,39361.1108644
2012-08-07,39103.3282763
2012-08-08,38104.8789493
2012-08-09,37950.2696824
2012-08-10,37923.4526944
2012-08-11,38220.6547132
2012-08-12,39990.8628708
2012-08-13,38487.481244
2012-08-14,37554.7698071
2012-08-15,38538.0431209
2012-08-16,37880.9419495
2012-08-17,37000.172106
2012-08-18,38142.6710889
2012-08-19,40026.1820239
2012-08-20,38744.4178395
2012-08-21,37815.4533348
2012-08-22,37369.1352588
2012-08-23,37263.3477123
2012-08-24,37624.7120747
2012-08-25,38687.2881038
2012-08-26,38567.1913069
2012-08-27,39589.0426478
2012-08-28,38325.0651693
2012-08-29,39500.460134
2012-08-30,39693.9458559
2012-08-31,38564.8474368
2012-09-01,39517.0125582
2012-09-02,42865.21257
2012-09-03,39822.2369017
2012-09-04,39716.1419529
2012-09-05,38868.1988662
2012-09-06,38445.3110558
2012-09-07,38285.1842502
2012-09-08,39235.1772293
2012-09-09,40934.0755448
2012-09-10,40549.2157154
2012-09-11,39250.8056658
2012-09-12,39515.054554
2012-09-13,39392.7877455
2012-09-14,39810.7001249
2012-09-15,40334.1740401
2012-09-16,43304.5256044
2012-09-17,41370.939873
2012-09-18,41147.9196017
2012-09-19,41546.1678541
2012-09-20,42103.4309347
2012-09-21,43045.6997479
2012-09-22,43956.6178964
2012-09-23,51240.2574466
2012-09-24,47379.1671829
2012-09-25,45504.7363245
2012-09-26,46323.0705285
2012-09-27,46087.8996669
2012-09-28,46318.7808687
2012-09-29,46971.2730519
2012-09-30,50799.6718188
2012-10-01,48239.1831084
2012-10-02,47621.1452448
2012-10-03,47774.2261346
2012-10-04,47670.6273567
2012-10-05,48931.8239666
2012-10-06,49002.281432
2012-10-07,52299.8930776
2012-10-08,52221.237244
2012-10-09,49964.1626058
2012-10-10,50051.3140446
2012-10-11,52309.8402457
2012-10-12,50578.3216321
2012-10-13,53122.3723253
2012-10-14,56533.0898062
2012-10-15,53856.7874516
2012-10-16,52309.1134045
2012-10-17,52014.9295733
2012-10-18,51401.0580748
2012-10-19,54613.7225463
2012-10-20,54573.2429064
2012-10-21,58921.3939475
2012-10-22,55361.0047624
2012-10-23,54847.6460902
2012-10-24,53363.0473449
2012-10-25,55168.22293
2012-10-26,58860.1511257
2012-10-27,62372.8513912
2012-10-28,66596.5806843
2012-10-29,60751.0171931
2012-10-30,59652.2977807
2012-10-31,59751.2446375
2012-11-01,59514.9210582
2012-11-02,60879.8282431
2012-11-03,62900.1232699
2012-11-04,69664.1768873
2012-11-05,62875.679895
2012-11-06,63705.308091
2012-11-07,62124.3956166
2012-11-08,60465.4599679
2012-11-09,60431.923011
2012-11-10,63139.653511
2012-11-11,66473.9212434
2012-11-12,63047.063053
2012-11-13,59186.0714081
2012-11-14,59098.2091617
2012-11-15,60495.3368876
2012-11-16,62364.7665456
2012-11-17,63549.362131
2012-11-18,66829.5799438
2012-11-19,63099.5470349
2012-11-20,61431.7122577
2012-11-21,62643.9169655
2012-11-22,60824.7545686
2012-11-23,60900.3050708
2012-11-24,66872.7839031
2012-11-25,67399.6933742
2012-11-26,63640.5299921
2012-11-27,64598.4288401
2012-11-28,66176.5783699
2012-11-29,66709.2857457
2012-11-30,68022.1677466
2012-12-01,72563.2911847
2012-12-02,75819.4448863
2012-12-03,68497.7266345
2012-12-04,67807.8212436
2012-12-05,70407.5218186
2012-12-06,71895.7861558
2012-12-07,70912.9160003
2012-12-08,70699.2506207
2012-12-09,74193.6006909
2012-12-10,69244.1151033
2012-12-11,65086.9984888
2012-12-12,73306.042872
2012-12-13,73645.919165
2012-12-14,72310.5293413
2012-12-15,68844.3751795
2012-12-16,70541.968134
2012-12-17,66003.5517895
2012-12-18,66057.0542571
2012-12-19,68504.5934739
2012-12-20,67630.9589331
2012-12-21,64984.3623643
2012-12-22,68183.4121748
2012-12-23,65806.9578321
2012-12-24,66453.0324315
2012-12-25,68988.8575603
2012-12-26,64350.8854056
2012-12-27,65277.8552722
2012-12-28,64881.7878731
2012-12-29,64371.3620727
2012-12-30,65610.1048356
2012-12-31,65599.6108828
2013-01-01,65269.3683095
2013-01-02,66235.8041311
2013-01-03,62832.5072616
2013-01-04,62942.0302939
2013-01-05,64568.0339626
2013-01-06,68459.0925114
2013-01-07,64268.2556847
2013-01-08,61974.0806848
2013-01-09,62511.5134141
2013-01-10,66524.2088074
2013-01-11,66713.7119324
2013-01-12,71923.9175437
2013-01-13,75265.2242415
2013-01-14,72611.0507245
2013-01-15,71281.0678107
2013-01-16,72377.1829763
2013-01-17,73059.3365093
2013-01-18,77294.2521036
2013-01-19,80900.962952
2013-01-20,82650.4922872
2013-01-21,75034.1448492
2013-01-22,74398.3424138
2013-01-23,73407.7782797
2013-01-24,73479.5189971
2013-01-25,73746.7595068
2013-01-26,70604.6403657
2013-01-27,71041.5211122
2013-01-28,67847.0478182
2013-01-29,63821.568838
2013-01-30,60862.8977928
2013-01-31,61913.049256
2013-02-01,63519.7862192
2013-02-02,67804.0458189
2013-02-03,73004.9902961
2013-02-04,63752.2390072
2013-02-05,65876.3403085
2013-02-06,67198.9672785
2013-02-07,67113.2811495
2013-02-08,66414.1403716
2013-02-09,70502.4568847
2013-02-10,74558.5388256
2013-02-11,71613.7739511
2013-02-12,70967.2114642
2013-02-13,69677.2692743
2013-02-14,65642.6681984
2013-02-15,63305.8972179
2013-02-16,63351.8545143
2013-02-17,65874.2820811
2013-02-18,63053.0271808
2013-02-19,62275.9896562
2013-02-20,64104.6784804
2013-02-21,68642.4582647
2013-02-22,70207.8827138
2013-02-23,72307.5674337
2013-02-24,76489.9484118
2013-02-25,71302.4422564
2013-02-26,68637.8211817
2013-02-27,65828.7671551
2013-02-28,65252.6324583
2013-03-01,65543.8345259
2013-03-02,66947.8396857
2013-03-03,69283.3344497
2013-03-04,62415.385364
2013-03-05,59026.7128929
2013-03-06,58030.649523
2013-03-07,59173.3758427
2013-03-08,59328.9634653
2013-03-09,62758.5786324
2013-03-10,69642.1071272
2013-03-11,71182.8845283
2013-03-12,69775.1117576
2013-03-13,65762.7843169
2013-03-14,63927.707933
2013-03-15,62880.4111156
2013-03-16,66099.5045207
2013-03-17,68196.737716
2013-03-18,64057.6408589
2013-03-19,61743.7126138
2013-03-20,63214.6199391
2013-03-21,62367.2834229
2013-03-22,65425.7555688
2013-03-23,72746.3600503
2013-03-24,76861.6572917
2013-03-25,71061.8037512
2013-03-26,69956.0860694
2013-03-27,67641.0875367
2013-03-28,65159.5093304
2013-03-29,66136.1309201
2013-03-30,63794.1985728
2013-03-31,64556.0190682
2013-04-01,64764.9957738
2013-04-02,60916.6239613
2013-04-03,64456.9592418
2013-04-04,65951.6595918
2013-04-05,63373.4507971
2013-04-06,59935.8534045
2013-04-07,60254.7943106
2013-04-08,57193.8778726
2013-04-09,58840.2938925
2013-04-10,56071.8424343
2013-04-11,56969.8551817
2013-04-12,55958.5218913
2013-04-13,56807.5436474
2013-04-14,54168.6758404
2013-04-15,50261.0044653
2013-04-16,49758.2652602
2013-04-17,49485.4539702
2013-04-18,49849.6973389
2013-04-19,50864.0323712
2013-04-20,51080.4942034
2013-04-21,53862.0925624
2013-04-22,50681.052277
2013-04-23,46653.77709
2013-04-24,45813.8487008
2013-04-25,44623.7766397
2013-04-26,47263.0400903
2013-04-27,51258.5834961
2013-04-28,53862.8630722
2013-04-29,48768.2112302
2013-04-30,47582.5591994
2013-05-01,47309.0456055
2013-05-02,46013.066841
2013-05-03,45108.1865789
2013-05-04,47651.5554496
2013-05-05,47278.4257321
2013-05-06,46434.9255572
2013-05-07,44633.4907481
2013-05-08,45673.5393564
2013-05-09,46730.8414055
2013-05-10,46183.2379807
2013-05-11,49813.4076093
2013-05-12,52661.021059
2013-05-13,47302.5412141
2013-05-14,49880.2083763
2013-05-15,49696.8942652
2013-05-16,47418.2255144
2013-05-17,49470.9558646
2013-05-18,49077.0795603
2013-05-19,49511.2392271
2013-05-20,48351.1957
2013-05-21,46994.7072518
2013-05-22,47299.4870409
2013-05-23,47683.31181
2013-05-24,51219.0395401
2013-05-25,47784.3905274
2013-05-26,45997.9826513
2013-05-27,45846.576353
2013-05-28,48188.7600022
2013-05-29,48823.9337146
2013-05-30,48466.1712717
2013-05-31,45172.680234
2013-06-01,45397.0307783
2013-06-02,46771.5870552
2013-06-03,43445.2197506
2013-06-04,42933.6128901
2013-06-05,42889.6531551
2013-06-06,42638.7359528
2013-06-07,43110.5380769
2013-06-08,44226.071062
2013-06-09,48900.1659332
2013-06-10,45814.0230751
2013-06-11,45195.4725728
2013-06-12,46263.92268
2013-06-13,45641.2114487
2013-06-14,43819.0935718
2013-06-15,46185.2602319
2013-06-16,47121.3846529
2013-06-17,43902.502979
2013-06-18,43804.6333882
2013-06-19,42883.310094
2013-06-20,43769.7700439
2013-06-21,43134.5129817
2013-06-22,44909.7140135
2013-06-23,48059.8718929
2013-06-24,44903.1101863
2013-06-25,42825.0561542
2013-06-26,42881.583747
2013-06-27,43255.82019
2013-06-28,44240.8698207
2013-06-29,43248.4069707
2013-06-30,45147.1269492
2013-07-01,43296.2443588
2013-07-02,44011.5084067
2013-07-03,43704.1829925
2013-07-04,42716.3380733
2013-07-05,42417.8286372
2013-07-06,42522.7570838
2013-07-07,44335.0751729
2013-07-08,42360.6381983
2013-07-09,41787.0243223
2013-07-10,41692.4090189
2013-07-11,41310.2297683
2013-07-12,41510.4337816
2013-07-13,42184.634247
2013-07-14,44223.8584521
2013-07-15,42817.2876564
2013-07-16,42604.4035777
2013-07-17,42858.9589639
2013-07-18,42464.6529977
2013-07-19,41817.8074687
2013-07-20,42544.0100476
2013-07-21,43476.1626831
2013-07-22,43396.9190158
2013-07-23,43609.2618883
2013-07-24,41762.4797166
2013-07-25,42269.867401
2013-07-26,41272.6163759
2013-07-27,42765.640667
2013-07-28,43384.0842812
2013-07-29,41870.498776
2013-07-30,42351.0326679
2013-07-31,42139.0569365
2013-08-01,41868.8697449
2013-08-02,42222.8818303
2013-08-03,40935.2129928
2013-08-04,42674.8485462
2013-08-05,42316.6734172
2013-08-06,40768.5499971
2013-08-07,40310.1560577
2013-08-08,40482.3238479
2013-08-09,40622.973793
2013-08-10,40681.1704391
2013-08-11,42357.615358
2013-08-12,41075.6941849
2013-08-13,40824.0856193
2013-08-14,40704.0488555
2013-08-15,41179.7599319
2013-08-16,41462.1139165
2013-08-17,42201.6133895
2013-08-18,43163.6970471
2013-08-19,41085.0403698
2013-08-20,40333.4866987
2013-08-21,40445.9029523
2013-08-22,42334.7482513
2013-08-23,41079.6671247
2013-08-24,43389.0982123
2013-08-25,42626.0340756
2013-08-26,42010.8509651
2013-08-27,41429.718405
2013-08-28,41020.2457479
2013-08-29,40691.3830799
2013-08-30,41254.7221868
2013-08-31,41602.5708271
2013-09-01,44193.8684186
2013-09-02,42140.8528716
2013-09-03,42119.3963573
2013-09-04,42150.365465
2013-09-05,42356.7653404
2013-09-06,43524.0466539
2013-09-07,43597.7490412
2013-09-08,46375.7692499
2013-09-09,46098.1727307
2013-09-10,45710.3174184
2013-09-11,46326.0053228
2013-09-12,44858.8441397
2013-09-13,46239.5880715
2013-09-14,48662.1132468
2013-09-15,51764.0389922
2013-09-16,46848.9604322
2013-09-17,48356.3891272
2013-09-18,46463.7356982
2013-09-19,47636.1578687
2013-09-20,45972.8523728
2013-09-21,47219.2816223
2013-09-22,49646.8278397
2013-09-23,46023.7803174
2013-09-24,44462.8853717
2013-09-25,44673.7826808
2013-09-26,44338.3363239
2013-09-27,44472.9960248
2013-09-28,46951.9563585
2013-09-29,49271.8091725
2013-09-30,46156.7272213
2013-10-01,46467.6998247
2013-10-02,46532.087019
2013-10-03,46260.5000729
2013-10-04,45333.3184076
2013-10-05,47665.2525102
2013-10-06,48815.683512
2013-10-07,46587.5654489
2013-10-08,45642.462894
2013-10-09,46528.1429937
2013-10-10,48399.3669022
2013-10-11,51432.2649026
2013-10-12,49981.3000264
2013-10-13,57096.8421679
2013-10-14,52210.6153074
2013-10-15,50149.8601533
2013-10-16,51850.2397579
2013-10-17,49202.019795
2013-10-18,48645.0371831
2013-10-19,50000.5287636
2013-10-20,52810.9943756
2013-10-21,49210.2507333
2013-10-22,48383.39247
2013-10-23,47668.0816855
2013-10-24,47803.6016983
2013-10-25,47690.4798696
2013-10-26,49944.5716056
2013-10-27,52809.4082446
2013-10-28,51343.9639175
2013-10-29,51495.4483925
2013-10-30,51565.538012
2013-10-31,51755.8476523
2013-11-01,50984.8674788
2013-11-02,51814.2467435
2013-11-03,57352.4554796
2013-11-04,53570.7545415
2013-11-05,55565.3958581
2013-11-06,54372.9953533
2013-11-07,52478.9310614
2013-11-08,54583.0730493
2013-11-09,58648.9978719
2013-11-10,59941.6367208
2013-11-11,57109.0324513
2013-11-12,53938.0292134
2013-11-13,55332.7298538
2013-11-14,55190.8948429
2013-11-15,55935.8087007
2013-11-16,58534.8356481
2013-11-17,61546.7840566
2013-11-18,57231.4172535
2013-11-19,57394.5534752
2013-11-20,61145.562461
2013-11-21,60056.1888097
2013-11-22,59391.5021921
2013-11-23,60714.5909278
2013-11-24,63850.8712639
2013-11-25,59434.0295377
2013-11-26,58795.5126696
2013-11-27,57991.2119168
2013-11-28,56715.4284461
2013-11-29,56413.7831775
2013-11-30,59138.1233667
2013-12-01,62882.7979916
2013-12-02,57622.5689453
2013-12-03,58496.7828034
2013-12-04,58200.035727
2013-12-05,60576.4362111
2013-12-06,59418.4968358
2013-12-07,61052.2207411
2013-12-08,61864.4516586
2013-12-09,57465.2321879
2013-12-10,58189.2915131
2013-12-11,59826.4034301
2013-12-12,59475.3025846
2013-12-13,58225.1483089
2013-12-14,59997.7792
2013-12-15,62636.0630501
2013-12-16,57067.8427512
2013-12-17,58089.9828687
2013-12-18,57742.6085887
2013-12-19,58491.8146373
2013-12-20,58721.90065
2013-12-21,61953.6293228
2013-12-22,60987.8754611
2013-12-23,61532.6287463
2013-12-24,61178.4144125
2013-12-25,64006.1472595
2013-12-26,59479.8458527
2013-12-27,59522.737601
2013-12-28,58067.1694301
2013-12-29,61101.2433071
2013-12-30,60284.8542625
2013-12-31,60749.0634502
2014-01-01,62730.8873061
2014-01-02,57250.2934603
2014-01-03,58605.6232771
2014-01-04,61162.9953842
2014-01-05,64330.108711
2014-01-06,58194.8415605
2014-01-07,57479.2605319
2014-01-08,56131.3699416
2014-01-09,56509.6637745
2014-01-10,57157.2089098
2014-01-11,58618.0086415
2014-01-12,64820.1292897
2014-01-13,57754.6615418
2014-01-14,57586.0328963
2014-01-15,56830.2191335
2014-01-16,55616.6117359
2014-01-17,56551.3624183
2014-01-18,58633.4838421
2014-01-19,53910.9058367
2014-01-20,57874.5597114
2014-01-21,57671.6905559
2014-01-22,56392.1263932
2014-01-23,57338.2993245
2014-01-24,57825.2734983
2014-01-25,58894.1033072
2014-01-26,64526.6405599
2014-01-27,59568.6172782
2014-01-28,57450.0913583
2014-01-29,59770.9329349
2014-01-30,59162.0109451
2014-01-31,60013.1200279
2014-02-01,59243.8331589
2014-02-02,60994.7292457
2014-02-03,56975.3372635
2014-02-04,56043.7976869
2014-02-05,57543.5418528
2014-02-06,57719.1689659
2014-02-07,55300.4836192
2014-02-08,58297.7057941
2014-02-09,61441.9401394
2014-02-10,56715.1210578
2014-02-11,57641.1832282
2014-02-12,58757.5485951
2014-02-13,56755.9700561
2014-02-14,59450.8958101
2014-02-15,57670.6666241
2014-02-16,58119.2737529
2014-02-17,55073.5020566
2014-02-18,54006.5263387
2014-02-19,53458.5145418
2014-02-20,52932.620166
2014-02-21,52632.704776
2014-02-22,53945.8686503
2014-02-23,57379.0936625
2014-02-24,51994.5473277
2014-02-25,51423.5087911
2014-02-26,50943.3057755
2014-02-27,51678.185693
2014-02-28,1042.26598975
